id,Рост,Возраст,Зарплата,Алгоритм_1,Алгоритм_2
799,49,52,137,138,132
800,54,50,98,98,102
801,27,26,122,123,114
802,33,46,135,133,131
803,52,36,95,93,86
804,23,31,141,140,138
805,43,54,128,129,129
806,51,45,168,166,168
807,42,37,129,130,129
808,33,39,99,97,95
809,28,53,71,70,72
810,28,40,117,116,122
811,40,48,158,159,157
812,43,33,143,143,152
813,29,34,108,108,107
814,54,38,96,94,98
815,32,40,136,135,141
816,26,32,79,80,88
817,39,38,175,177,166
818,23,36,141,141,141
819,33,33,115,115,121
820,54,45,148,147,150
821,29,55,162,161,171
822,26,36,192,192,191
823,38,38,175,175,185
824,54,35,163,162,159
825,36,42,117,119,118
826,47,37,111,112,112
827,32,52,179,179,186
828,54,31,59,57,50
829,39,44,74,76,81
830,37,30,181,179,177
831,32,34,88,86,96
832,26,39,110,109,115
833,38,24,118,118,117
834,41,49,183,185,193
835,46,47,131,130,130
836,43,41,12901398,185,432
837,40,26,87,86,92
838,32,51,164,163,161
839,28,29,150,148,144
840,31,51,195,195,205
841,26,39,159,160,155
842,27,26,134,134,137
843,52,40,74,75,70
844,31,42,140,138,136
845,24,40,73,72,71
846,44,50,96,97,98
847,32,54,159,157,161
848,49,26,56,54,50
849,30,31,104,103,114
850,42,48,198,196,207
851,38,30,95,93,95
852,37,33,67,66,75
853,29,38,97,99,91
854,34,46,183,183,180
855,37,37,76,77,74
856,25,41,132,130,138
857,25,49,178,180,185
858,49,46,191,191,189
859,46,54,104,104,105
860,38,45,149,150,145
861,29,38,131,129,135
862,54,26,146,144,145
863,45,43,198,198,195
864,46,39,60,59,65
865,55,37,133,135,131
866,24,29,104,103,108
867,23,26,58,57,63
868,25,42,119,118,129
869,30,52,181,180,174
870,35,30,56,58,65
871,27,53,117,119,123
872,55,50,144,144,151
873,25,52,197,197,192
874,45,55,196,198,187
875,48,29,104,102,107
876,55,54,77,77,86
877,31,50,80,80,82
878,40,33,175,174,167
879,52,43,168,169,160
880,50,53,198,198,192
881,42,54,154,156,156
882,36,24,80,79,84
883,49,44,65,67,55
884,33,35,145,146,140
885,26,47,102,101,108
886,29,31,78,78,86
887,28,51,171,172,163
888,48,35,68,66,58
889,45,30,115,117,115
890,44,55,100,98,110
891,45,39,164,166,159
892,32,49,113,112,122
893,35,36,179,179,179
894,31,48,174,173,172
895,34,37,94,93,87
896,29,54,160,159,170
897,50,31,104,103,106
898,34,49,64,66,54
899,49,41,100,100,90
900,28,40,91,90,86
901,32,27,151,152,156
902,55,45,154,152,148
903,52,44,183,182,190
904,37,44,68,68,61
905,43,25,103,103,109
906,33,52,91,90,86
907,34,54,101,102,106
908,54,43,84,86,85
909,31,50,79,80,88
910,38,35,151,152,158
911,39,23,74,74,73
912,27,48,172,172,178
913,41,44,125,126,135
914,41,37,89,88,87
915,27,50,170,170,168
916,33,53,199,199,205
917,28,55,110,110,118
918,27,48,136,135,136
919,34,47,105,106,111
920,55,44,166,164,174
921,31,42,93,94,101
922,48,54,104,104,114
923,27,40,100,98,95
924,47,23,116,115,122
925,39,35,50,48,58
926,28,48,70,69,79
927,25,54,150,152,149
928,54,40,164,166,164
929,48,36,71,71,66
930,35,50,189,191,183
931,24,26,123,124,126
932,46,31,174,173,173
933,23,48,170,172,180
934,33,24,67,66,57
935,23,40,50,52,52
936,51,33,60,61,60
937,37,45,165,163,167
938,48,47,126,125,119
939,42,52,74,73,68
940,54,43,74,74,75
941,29,52,192,193,193
942,38,29,159,160,160
943,44,49,96,97,93
944,38,43,183,181,193
945,29,24,94,94,98
946,27,50,175,175,166
947,39,36,158,158,150
948,43,32,174,176,164
949,45,33,74,74,80
950,38,38,119,117,110
951,30,41,89,90,87
952,36,32,127,128,135
953,25,27,132,133,129
954,41,36,199,201,195
955,52,41,58,59,68
956,39,46,57,56,60
957,51,48,167,165,157
958,51,53,172,170,168
959,50,34,125,127,123
960,50,31,161,159,157
961,33,48,115,115,111
962,24,23,80,78,71
963,36,36,136,138,128
964,38,49,54,55,62
965,35,25,144,145,148
966,48,30,54,52,44
967,25,48,58,58,51
968,53,37,153,155,163
969,24,35,184,183,192
970,49,55,111,110,112
971,41,51,74,73,68
972,55,31,111,110,104
973,37,52,143,141,148
974,50,55,174,172,183
975,51,32,88,90,79
976,48,41,105,104,115
977,49,28,153,153,153
978,23,45,73,75,78
979,50,42,82,83,74
980,26,39,69,68,66
981,49,32,73,75,80
982,45,54,193,195,188
983,36,29,70,69,80
984,31,36,76,75,82
985,46,40,194,195,197
986,36,31,58,58,53
987,44,43,148,149,149
988,42,38,162,161,156
989,24,39,168,167,167
990,41,42,153,155,163
991,45,30,83,81,73
992,42,40,65,66,63
993,36,29,84,83,79
994,30,36,57,55,60
995,41,51,66,68,66
996,23,44,190,191,190
997,50,45,73,72,76
998,33,23,131,131,125
999,52,42,144,142,151
