id,Возраст,Возраст_мамы,Возраст_папы,Answer,Prediction,Prediction2
72,15,52,39,1,1,0
73,13,57,56,1,1,0
74,15,69,63,1,1,0
75,5,35,50,1,0,0
76,18,70,62,1,1,0
77,7,60,64,0,1,0
78,17,54,45,1,0,0
79,8,53,38,1,1,0
80,14,38,58,0,0,0
81,14,35,70,0,1,0
82,13,54,63,0,0,0
83,9,45,40,1,1,0
84,11,38,44,1,1,0
85,14,45,62,1,1,0
86,5,56,39,0,0,0
87,16,52,44,1,1,0
88,8,65,42,1,1,0
89,15,69,66,1,1,0
90,8,63,61,1,1,0
91,18,35,58,1,1,0
92,9,65,48,0,1,0
93,8,70,52,0,0,0
94,18,41,60,1,1,0
95,16,51,50,0,0,0
96,12,61,55,0,1,0
97,9,35,42,1,1,0
98,10,44,47,0,1,0
99,12,65,36,1,1,0
100,12,58,51,0,1,0
101,18,65,38,0,1,0
102,13,60,68,1,1,0
103,18,41,41,0,1,0
104,11,65,66,1,1,0
105,8,41,57,1,1,0
106,18,48,53,0,1,0
107,5,67,70,1,1,0
108,9,47,60,0,1,0
109,15,52,41,0,1,0
110,5,50,65,0,1,0
111,8,37,57,1,1,0
112,9,52,53,0,1,0
113,12,60,66,1,1,0
114,11,52,46,1,1,0
115,15,54,68,1,1,0
116,14,52,54,0,1,0
117,10,61,46,0,0,0
118,13,66,36,0,1,0
119,13,39,54,0,1,0
120,18,47,37,1,1,0
121,15,56,41,0,1,0
122,16,67,42,1,0,0
123,7,49,50,1,0,0
124,5,50,49,0,1,0
125,10,61,49,1,1,0
126,13,65,55,1,0,0
127,7,47,65,1,1,0
128,7,69,57,1,1,0
129,18,63,49,0,1,0
130,11,36,63,1,0,0
131,8,50,54,0,1,0
132,7,45,49,1,1,0
133,6,45,58,1,1,0
134,13,50,52,1,1,0
135,11,52,42,0,1,0
136,6,45,37,0,0,0
137,18,38,56,0,0,0
138,15,53,36,1,1,0
139,13,52,41,1,1,0
140,9,52,51,0,0,0
141,18,57,58,0,1,0
142,9,50,36,0,1,0
143,18,49,39,1,0,0
144,11,53,37,1,1,0
145,11,58,49,1,1,0
146,12,43,42,1,1,0
147,17,64,44,1,1,0
148,15,60,50,1,0,0
149,6,57,53,1,1,0
150,12,66,51,0,1,0
151,9,39,43,0,1,0
152,14,42,52,1,1,0
153,13,50,45,1,1,0
154,7,63,62,1,1,0
155,15,54,41,1,0,0
156,13,63,49,1,1,0
157,16,50,46,0,0,0
158,7,37,44,1,1,0
159,10,63,60,1,1,0
160,9,38,64,1,0,0
161,7,66,48,1,1,0
162,11,51,45,1,0,0
163,14,40,66,1,1,0
164,5,62,60,0,1,0
165,15,65,42,0,1,0
166,11,55,62,0,1,0
167,5,66,58,0,1,0
168,8,39,36,0,0,0
169,8,69,70,0,0,0
170,14,40,45,0,1,0
171,7,53,45,0,1,0
172,5,49,54,0,1,0
173,6,44,54,0,1,0
174,9,43,59,0,1,0
175,12,41,35,0,1,0
176,15,37,44,0,1,0
177,17,50,55,0,1,0
178,18,52,70,0,0,0
179,8,44,54,0,1,0
180,11,55,66,1,0,0
181,18,68,35,1,0,0
182,9,65,41,0,0,0
183,10,49,38,0,1,0
184,16,52,56,1,1,0
185,15,48,41,1,1,0
186,16,54,58,0,1,0
187,16,37,63,1,0,0
188,18,70,66,0,1,0
189,9,59,61,0,1,0
190,12,63,44,1,0,0
191,9,70,66,1,1,0
192,6,55,35,1,1,0
193,11,40,57,1,1,0
194,16,53,39,1,0,0
195,14,53,69,1,0,0
196,14,56,67,1,1,0
197,15,66,69,1,0,0
198,8,59,65,0,1,0
199,14,69,38,1,1,0
200,5,39,43,0,1,0
201,17,65,44,1,1,0
202,16,57,67,0,0,0
203,18,56,38,0,0,0
204,9,52,69,1,0,0
205,8,70,35,1,0,0
206,18,60,46,0,0,0
207,7,51,41,0,1,0
208,17,53,59,1,1,0
209,16,62,35,1,0,0
210,5,49,54,1,0,0
211,10,52,47,0,0,0
212,5,37,56,1,1,0
213,5,66,42,0,0,0
214,16,56,58,1,1,0
215,14,63,51,1,1,0
216,8,60,44,1,0,0
217,18,41,50,0,1,0
218,6,54,60,0,1,0
219,14,62,41,0,1,0
220,8,45,36,0,1,0
221,13,57,36,0,1,0
222,15,53,59,0,0,0
223,16,45,59,1,1,0
224,14,42,35,0,1,0
225,9,44,48,0,1,0
226,16,40,39,1,1,0
227,11,66,49,0,1,0
228,6,49,56,0,1,0
229,18,55,68,1,1,0
230,5,70,43,1,1,0
231,13,68,47,1,1,0
232,11,45,61,0,0,0
233,9,45,61,1,0,0
234,12,43,68,0,0,0
235,12,58,39,1,1,0
236,9,36,46,1,1,0
237,13,69,38,1,0,0
238,14,57,59,1,1,0
239,12,45,45,1,1,0
240,13,48,69,1,0,0
241,9,45,37,1,1,0
242,18,47,44,1,1,0
243,14,38,57,1,1,0
244,14,68,42,0,0,0
245,11,53,51,1,1,0
246,7,49,62,1,1,0
247,6,67,51,0,1,0
248,16,35,56,1,1,0
249,5,62,38,1,1,0
250,7,41,62,1,1,0
251,5,52,69,0,1,0
252,17,37,70,0,1,0
253,9,49,39,0,1,0
254,15,39,67,0,1,0
255,5,46,66,1,1,0
256,14,62,51,0,1,0
257,5,41,48,1,1,0
258,5,67,55,0,1,0
259,7,48,68,1,1,0
260,17,38,58,1,1,0
261,15,35,40,1,1,0
262,8,65,38,0,1,0
263,6,59,55,1,1,0
264,9,43,46,0,1,0
265,15,67,58,0,0,0
266,11,44,38,1,1,0
267,14,53,68,1,1,0
268,5,57,42,1,1,0
269,7,37,37,0,0,0
270,17,67,61,0,1,0
271,6,40,50,0,1,0
272,15,60,37,1,0,0
273,15,38,70,0,0,0
274,14,47,47,0,1,0
275,9,39,59,0,0,0
276,16,37,55,1,1,0
277,9,35,50,0,1,0
278,9,50,61,1,1,0
279,16,58,37,1,1,0
280,5,62,60,1,0,0
281,9,35,53,0,1,0
282,11,53,45,0,1,0
283,9,36,64,0,1,0
284,14,62,69,1,1,0
285,10,40,69,1,1,0
286,18,42,63,0,1,0
287,12,46,65,0,1,0
288,8,69,69,1,1,0
289,12,70,68,1,1,0
290,12,42,54,1,1,0
291,10,42,35,1,1,0
292,10,56,54,1,1,0
293,15,37,68,0,1,0
294,7,49,52,1,1,0
295,11,61,47,0,1,0
296,7,52,66,1,1,0
297,5,37,66,1,1,0
298,14,57,69,0,1,0
299,10,39,35,0,0,0
300,13,57,39,1,1,0
301,11,42,45,0,1,0
302,15,40,35,0,1,0
303,11,49,69,1,0,0
304,16,38,36,1,1,0
305,11,70,36,1,1,0
306,17,51,62,1,1,0
307,11,67,47,1,1,0
308,16,54,69,0,1,0
309,11,61,47,0,0,0
310,13,62,64,1,1,0
311,11,47,56,1,1,0
312,18,62,52,0,1,0
313,12,57,61,0,1,0
314,9,48,58,1,1,0
315,8,54,46,0,1,0
316,5,65,55,1,1,0
317,14,46,54,0,1,0
318,5,70,36,0,1,0
319,9,70,46,1,0,0
320,15,46,45,1,1,0
321,8,68,44,1,1,0
322,15,61,53,1,1,0
323,13,52,54,0,1,0
324,11,50,64,0,1,0
325,17,38,61,0,1,0
326,5,48,52,1,1,0
327,7,64,58,1,1,0
328,11,67,52,1,1,0
329,7,41,51,0,0,0
330,18,46,51,1,1,0
331,14,51,42,0,1,0
332,6,56,48,0,1,0
333,14,63,40,1,1,0
334,14,63,44,0,1,0
335,6,53,49,1,1,0
336,12,51,53,1,1,0
337,16,50,44,1,0,0
338,16,52,67,0,1,0
339,9,68,52,0,1,0
340,15,68,58,1,1,0
341,14,45,54,0,1,0
342,7,63,52,1,1,0
343,7,50,41,1,1,0
344,13,56,36,1,1,0
345,14,53,52,1,1,0
346,7,54,53,1,0,0
347,8,42,36,1,1,0
348,13,35,67,0,1,0
349,10,63,53,1,1,0
350,18,56,54,1,1,0
351,14,51,43,0,1,0
352,12,53,60,0,1,0
353,14,44,56,0,1,0
354,9,41,45,1,1,0
355,15,47,69,1,1,0
356,9,62,62,1,1,0
357,16,51,56,1,1,0
358,14,64,66,1,1,0
359,12,52,58,1,0,0
360,13,35,66,1,0,0
361,8,65,65,0,1,0
362,17,65,55,0,1,0
363,14,54,46,0,1,0
364,9,53,47,1,1,0
365,12,62,37,0,1,0
366,6,49,45,0,1,0
367,18,63,64,0,1,0
368,15,35,69,1,1,0
369,7,65,51,1,1,0
370,17,58,67,0,1,0
371,10,55,55,1,1,0
372,9,46,35,1,1,0
373,8,66,44,1,0,0
374,15,69,52,1,0,0
375,14,44,35,0,0,0
376,9,36,61,1,1,0
377,18,37,50,0,1,0
378,5,43,62,0,1,0
379,12,44,39,0,0,0
380,12,55,60,1,1,0
381,16,57,36,1,1,0
382,9,67,37,1,1,0
383,10,65,65,1,0,0
384,8,60,67,0,0,0
385,18,61,41,0,1,0
386,9,70,43,1,1,0
387,8,70,67,0,1,0
388,11,52,53,0,0,0
389,18,55,49,1,1,0
390,6,45,43,1,1,0
391,17,51,37,0,1,0
392,16,55,56,1,1,0
393,17,48,61,0,1,0
394,9,49,64,1,1,0
395,17,58,39,0,1,0
396,17,46,60,0,1,0
397,10,59,57,0,1,0
398,10,37,52,1,1,0
399,11,43,61,0,1,0
400,7,49,65,0,1,0
401,18,58,36,0,1,0
402,5,59,35,0,1,0
403,17,66,43,1,1,0
404,8,37,61,1,1,0
405,17,48,66,1,0,0
406,11,52,48,1,0,0
407,13,67,66,0,0,0
408,11,47,58,1,1,0
409,13,54,54,0,1,0
410,5,49,36,1,1,0
411,5,64,53,0,1,0
412,6,63,55,1,1,0
413,7,69,65,0,0,0
414,15,65,56,1,0,0
415,18,48,67,0,1,0
416,15,62,43,1,1,0
417,15,63,42,1,1,0
418,16,59,46,0,1,0
419,15,56,46,0,1,0
420,10,53,54,1,1,0
421,14,68,45,0,1,0
422,13,50,43,1,1,0
423,5,66,67,1,1,0
424,13,54,41,0,1,0
425,14,47,57,0,1,0
426,8,36,65,1,0,0
427,10,48,36,1,1,0
428,6,54,52,1,1,0
429,14,64,51,0,1,0
430,7,60,42,1,1,0
431,10,47,47,1,1,0
432,11,50,59,0,0,0
433,15,42,43,1,1,0
434,8,47,66,1,1,0
435,11,65,44,1,1,0
436,10,69,55,0,1,0
437,17,56,42,1,0,0
438,16,69,70,1,1,0
439,14,46,51,1,1,0
440,15,36,56,0,1,0
441,18,68,63,1,1,0
442,15,53,59,1,1,0
443,16,60,46,0,1,0
444,5,53,56,0,1,0
445,13,38,52,1,0,0
446,16,59,35,0,1,0
447,15,51,62,1,1,0
448,14,51,61,0,0,0
449,13,42,70,0,1,0
450,13,45,61,0,1,0
451,15,41,39,1,1,0
452,14,41,65,0,1,0
453,9,53,54,0,1,0
454,17,61,65,1,1,0
455,6,35,46,1,1,0
456,16,70,53,0,1,0
457,8,36,53,1,1,0
458,15,55,60,1,1,0
459,16,49,54,1,1,0
460,17,70,56,0,1,0
461,16,47,70,0,1,0
462,16,65,56,0,1,0
463,8,48,65,0,1,0
464,10,42,36,1,0,0
465,12,50,48,0,1,0
466,8,55,41,0,1,0
467,7,48,55,0,1,0
468,12,53,42,0,1,0
469,9,45,37,0,1,0
470,5,66,56,1,1,0
471,14,60,65,0,1,0
472,17,64,47,0,1,0
473,13,57,65,1,1,0
474,14,65,57,1,1,0
475,9,39,67,1,1,0
476,12,61,52,1,1,0
477,5,40,56,1,1,0
478,5,67,35,0,1,0
479,18,49,36,0,0,0
480,10,63,56,0,1,0
481,18,63,47,1,1,0
482,6,51,64,0,1,0
483,18,69,65,0,1,0
484,8,44,59,1,1,0
485,6,51,68,1,0,0
486,7,51,42,0,1,0
487,18,63,35,0,1,0
488,16,57,57,0,1,0
489,7,64,36,1,1,0
490,12,70,36,0,1,0
491,7,65,64,0,1,0
492,16,43,69,0,1,0
493,9,44,56,0,1,0
494,10,50,38,1,1,0
495,13,49,52,0,1,0
496,15,44,46,0,1,0
497,9,57,65,1,1,0
498,5,64,69,1,0,0
499,10,63,40,0,1,0
500,6,64,53,1,1,1
501,12,56,44,1,1,1
502,13,41,60,0,1,1
503,13,55,49,0,0,1
504,9,56,57,0,1,1
505,9,57,69,0,0,1
506,14,67,49,1,1,1
507,13,45,52,0,1,1
508,17,41,38,0,1,1
509,16,52,43,0,1,1
510,13,48,69,1,1,1
511,8,62,40,0,1,1
512,5,46,57,1,0,1
513,13,44,47,1,0,1
514,7,44,67,0,0,1
515,11,70,65,0,1,1
516,10,69,46,1,1,1
517,11,67,45,1,1,1
518,9,53,56,0,0,1
519,18,50,36,1,0,1
520,13,55,49,1,1,1
521,15,70,54,1,1,1
522,16,69,65,0,1,1
523,14,43,46,0,1,1
524,15,68,41,0,1,1
525,7,65,68,1,1,1
526,14,38,41,0,1,1
527,16,57,50,1,1,1
528,10,46,65,1,1,1
529,12,69,55,0,1,1
530,11,38,39,0,1,1
531,11,47,42,1,0,1
532,12,69,60,0,1,1
533,7,62,62,0,1,1
534,6,59,46,0,1,1
535,10,61,65,0,1,1
536,11,50,49,1,0,1
537,14,53,35,0,1,1
538,17,52,47,0,0,1
539,17,45,66,0,1,1
540,13,39,52,0,1,1
541,13,36,53,1,1,1
542,15,38,49,1,1,1
543,15,47,51,0,1,1
544,7,47,57,0,0,1
545,15,42,55,0,1,1
546,18,40,61,0,1,1
547,17,69,52,1,1,1
548,8,59,39,1,1,1
549,6,54,50,0,1,1
550,9,55,60,0,0,1
551,17,59,57,0,1,1
552,10,62,56,1,1,1
553,14,62,50,1,1,1
554,12,46,48,1,0,1
555,5,63,42,1,1,1
556,11,51,48,1,1,1
557,12,68,67,0,0,1
558,17,41,40,0,1,1
559,15,53,59,0,1,1
560,7,54,70,1,0,1
561,12,42,49,1,0,1
562,5,57,46,1,0,1
563,14,48,52,1,1,1
564,14,64,53,0,1,1
565,18,68,58,1,1,1
566,9,60,49,1,1,1
567,12,64,51,1,1,1
568,10,66,38,0,1,1
569,8,55,50,1,1,1
570,17,69,45,0,1,1
571,11,56,51,1,1,1
572,13,62,42,1,1,1
573,13,63,51,0,1,1
574,6,68,53,0,1,1
575,5,38,70,1,1,1
576,7,45,47,1,1,1
577,12,40,44,1,1,1
578,6,43,68,1,1,1
579,10,44,68,0,1,1
580,8,48,56,0,1,1
581,11,70,70,0,1,1
582,18,44,57,0,1,1
583,15,35,38,1,0,1
584,6,58,40,1,1,1
585,11,42,51,0,0,1
586,9,65,56,1,1,1
587,9,35,62,1,1,1
588,12,41,69,1,1,1
589,17,64,36,1,1,1
590,8,57,67,1,1,1
591,5,57,50,0,0,1
592,15,60,57,0,1,1
593,14,37,67,0,1,1
594,12,63,55,1,1,1
595,10,50,67,1,1,1
596,10,37,44,0,1,1
597,14,62,64,1,1,1
598,8,56,50,0,1,1
599,6,42,50,1,1,1
600,12,70,61,1,1,1
601,10,39,40,0,1,1
602,9,59,64,0,1,1
603,11,44,58,0,1,1
604,17,58,59,0,1,1
605,6,62,60,0,0,1
606,14,68,64,1,1,1
607,8,49,45,1,0,1
608,14,44,39,0,1,1
609,8,70,45,0,1,1
610,12,43,69,1,1,1
611,12,69,36,0,1,1
612,7,42,69,1,1,1
613,10,38,54,1,0,1
614,11,53,55,0,0,1
615,8,55,38,1,1,1
616,16,58,56,1,1,1
617,15,39,44,1,1,1
618,14,60,35,0,1,1
619,10,58,37,0,0,1
620,8,68,56,1,1,1
621,6,62,45,0,1,1
622,14,43,35,0,1,1
623,5,66,58,1,1,1
624,13,55,38,0,1,1
625,7,57,38,0,1,1
626,16,43,37,0,1,1
627,17,35,55,1,1,1
628,14,50,64,0,1,1
629,15,36,45,0,0,1
630,18,56,59,1,1,1
631,10,60,50,1,1,1
632,5,48,52,0,1,1
633,7,35,42,0,0,1
634,14,54,57,0,1,1
635,8,52,36,1,1,1
636,15,61,51,1,1,1
637,12,63,62,0,1,1
638,17,54,65,1,1,1
639,5,35,45,1,1,1
640,11,43,56,1,1,1
641,14,44,52,1,1,1
642,18,65,61,0,1,1
643,8,59,42,1,1,1
644,12,64,54,1,1,1
645,18,42,62,0,1,1
646,8,58,57,1,1,1
647,6,36,50,0,0,1
648,10,41,58,0,1,1
649,6,54,51,0,1,1
650,7,69,67,0,0,1
651,8,63,50,1,1,1
652,17,66,58,0,1,1
653,6,51,66,0,1,1
654,15,44,68,0,1,1
655,12,61,42,0,1,1
656,5,49,52,1,1,1
657,12,39,60,0,1,1
658,9,37,53,0,0,1
659,11,57,62,1,1,1
660,10,66,67,1,1,1
661,14,47,40,0,1,1
662,12,58,47,1,1,1
663,6,41,42,0,1,1
664,16,37,60,0,1,1
665,7,51,52,1,1,1
666,6,56,37,1,1,1
667,18,48,68,0,1,1
668,6,55,44,0,1,1
669,5,62,61,1,0,1
670,8,59,42,0,1,1
671,16,64,40,1,1,1
672,13,47,49,0,1,1
673,5,70,48,0,0,1
674,11,40,51,0,1,1
675,9,51,51,0,1,1
676,10,68,49,0,1,1
677,11,53,60,1,0,1
678,8,36,43,1,1,1
679,6,35,60,1,1,1
680,12,60,51,1,0,1
681,5,70,62,0,1,1
682,10,56,64,0,1,1
683,14,42,36,0,1,1
684,10,54,41,1,1,1
685,8,57,40,1,1,1
686,15,56,40,1,1,1
687,15,68,66,1,1,1
688,17,57,50,1,0,1
689,11,55,58,0,1,1
690,13,54,66,1,1,1
691,9,62,36,0,1,1
692,13,43,37,1,1,1
693,16,39,59,0,1,1
694,7,64,42,0,1,1
695,5,58,38,1,1,1
696,13,58,66,0,0,1
697,18,45,66,0,1,1
698,5,64,70,0,1,1
699,6,59,38,0,1,1
700,12,62,47,1,1,1
701,14,44,35,0,1,1
702,6,60,44,0,1,1
703,9,48,65,0,0,1
704,16,70,54,0,1,1
705,18,49,59,0,1,1
706,11,39,68,1,1,1
707,15,36,35,0,1,1
708,18,66,44,0,0,1
709,10,55,38,0,0,1
710,18,42,53,1,1,1
711,12,41,42,0,1,1
712,6,51,53,1,1,1
713,16,61,45,0,1,1
714,18,58,59,1,1,1
715,8,69,69,1,1,1
716,14,44,54,0,1,1
717,10,59,50,1,1,1
718,9,40,57,0,0,1
719,5,53,60,0,1,1
720,17,39,35,0,0,1
721,12,43,48,1,0,1
722,17,47,41,0,1,1
723,13,57,46,1,1,1
724,16,54,66,1,1,1
725,18,37,47,1,1,1
726,6,70,55,1,1,1
727,12,43,60,0,1,1
728,17,60,38,1,1,1
729,11,66,54,0,0,1
730,10,38,38,0,0,1
731,5,68,63,1,0,1
732,10,64,43,0,1,1
733,16,36,41,0,1,1
734,6,57,45,0,0,1
735,17,49,68,1,1,1
736,13,43,64,0,0,1
737,11,55,54,1,0,1
738,15,54,59,1,1,1
739,10,45,59,1,1,1
740,13,45,68,1,1,1
741,14,40,53,0,1,1
742,11,56,64,0,1,1
743,6,36,38,0,0,1
744,5,44,60,0,1,1
745,14,54,51,0,1,1
746,18,68,49,0,1,1
747,14,54,59,1,1,1
748,13,60,65,0,1,1
749,14,57,64,1,1,1
750,18,52,35,0,1,1
751,17,36,69,0,1,1
752,8,43,39,0,0,1
753,14,46,47,0,1,1
754,11,61,37,1,1,1
755,6,64,56,1,1,1
756,14,51,55,1,1,1
757,8,56,51,0,0,1
758,18,43,61,0,1,1
759,11,70,58,0,1,1
760,5,42,65,1,1,1
761,5,45,69,1,1,1
762,18,39,57,0,0,1
763,6,37,57,0,1,1
764,10,56,62,0,1,1
765,13,63,36,0,1,1
766,6,47,65,1,1,1
767,15,58,69,1,1,1
768,10,65,70,1,1,1
769,16,69,48,0,1,1
770,9,39,36,0,1,1
771,11,44,56,0,1,1
772,12,67,44,1,1,1
773,12,63,39,0,1,1
774,6,49,59,0,0,1
775,16,59,61,0,1,1
776,18,47,63,1,1,1
777,10,36,56,0,1,1
778,14,64,61,0,1,1
779,18,56,38,0,0,1
780,8,44,36,1,1,1
781,6,35,55,1,1,1
782,14,57,64,1,0,1
783,8,51,50,1,1,1
784,17,56,66,0,1,1
785,6,36,67,1,1,1
786,15,44,66,0,1,1
787,7,39,50,0,1,1
788,18,47,66,1,1,1
789,5,39,52,0,0,1
790,9,39,52,1,1,1
791,14,37,61,1,0,1
792,11,70,37,0,1,1
793,17,68,60,0,1,1
794,8,37,59,0,1,1
795,7,41,49,1,1,1
796,7,37,45,1,1,1
797,5,69,66,0,1,1
798,6,49,45,0,1,1
799,10,55,42,1,0,1
800,13,66,37,1,1,1
801,13,39,45,1,1,1
802,18,53,46,0,1,1
803,8,42,64,0,1,1
804,17,61,38,1,1,1
805,5,46,35,1,1,1
806,6,52,69,1,1,1
807,15,58,65,1,1,1
808,10,60,52,0,0,1
809,9,60,54,1,1,1
810,14,70,67,0,1,1
811,9,51,47,1,1,1
812,18,51,54,1,1,1
813,14,43,53,1,1,1
814,18,45,67,0,1,1
815,11,60,38,0,1,1
816,14,39,65,0,0,1
817,5,59,63,0,1,1
818,18,36,54,1,1,1
819,14,45,64,0,0,1
820,10,40,37,0,0,1
821,11,38,52,0,0,1
822,12,59,62,0,1,1
823,5,35,57,1,0,1
824,16,53,68,1,1,1
825,7,53,65,1,1,1
826,14,65,49,1,1,1
827,15,67,62,0,1,1
828,12,65,36,0,1,1
829,18,42,47,0,0,1
830,16,62,45,0,1,1
831,14,65,38,0,1,1
832,6,41,67,1,1,1
833,8,66,39,0,1,1
834,14,60,47,1,1,1
835,8,41,63,0,1,1
836,6,37,46,1,1,1
837,10,46,37,1,1,1
838,6,35,67,0,1,1
839,15,63,54,0,1,1
840,10,42,56,1,1,1
841,6,42,49,1,1,1
842,8,63,57,0,0,1
843,17,55,35,1,0,1
844,12,70,70,0,1,1
845,8,68,58,1,1,1
846,18,48,50,1,1,1
847,10,58,41,1,1,1
848,16,50,41,0,1,1
849,13,68,57,0,1,1
850,6,41,58,1,1,1
851,9,45,48,0,0,1
852,14,59,63,0,1,1
853,15,47,51,0,0,1
854,14,49,65,1,0,1
855,16,43,60,0,1,1
856,16,62,57,1,1,1
857,17,35,54,0,1,1
858,10,62,61,1,1,1
859,18,41,57,1,0,1
860,16,48,45,0,1,1
861,11,47,66,1,1,1
862,8,59,37,1,0,1
863,14,63,68,1,1,1
864,13,39,35,1,1,1
865,6,39,58,0,1,1
866,7,54,46,1,0,1
867,5,65,39,1,1,1
868,11,56,70,0,1,1
869,14,48,48,0,1,1
870,10,47,51,0,1,1
871,11,68,63,1,1,1
872,9,57,63,0,0,1
873,9,41,39,0,1,1
874,12,58,61,1,1,1
875,16,61,45,0,1,1
876,12,45,66,1,1,1
877,14,57,55,0,1,1
878,7,47,52,0,1,1
879,12,51,49,1,1,1
880,10,59,69,1,1,1
881,18,45,54,1,1,1
882,6,70,38,0,1,1
883,9,55,53,0,1,1
884,18,46,48,1,1,1
885,14,63,56,1,1,1
886,6,43,37,1,1,1
887,10,65,45,0,1,1
888,5,36,53,0,1,1
889,9,47,63,1,1,1
890,10,50,36,1,1,1
891,11,50,38,0,0,1
892,12,52,54,1,0,1
893,17,61,64,0,1,1
894,11,69,35,0,0,1
895,5,54,57,0,1,1
896,14,57,36,0,1,1
897,11,41,51,0,1,1
898,14,57,44,1,1,1
899,18,37,59,1,1,1
900,12,35,51,0,0,1
901,18,57,52,0,1,1
902,6,39,61,0,0,1
903,16,53,57,1,1,1
904,5,68,39,0,0,1
905,16,45,49,1,1,1
906,5,57,68,1,1,1
907,10,58,56,1,1,1
908,9,50,54,1,1,1
909,16,54,68,0,1,1
910,8,57,66,0,1,1
911,6,65,53,1,1,1
912,8,66,47,1,1,1
913,11,44,52,0,1,1
914,11,52,69,0,1,1
915,18,41,66,1,1,1
916,10,48,38,1,1,1
917,6,54,61,0,1,1
918,9,61,43,1,1,1
919,16,36,58,0,1,1
920,5,45,68,0,0,1
921,14,35,70,0,1,1
922,17,41,57,0,1,1
923,17,44,51,0,1,1
924,10,54,42,0,1,1
925,13,37,44,0,1,1
926,16,66,67,1,0,1
927,8,55,42,1,1,1
928,11,70,41,0,1,1
929,7,39,69,1,1,1
930,10,60,41,1,1,1
0,18,66,51,1,0,1
931,18,37,52,1,1,1
932,8,59,37,0,0,1
933,17,46,65,0,0,1
934,16,57,51,0,0,1
935,9,41,43,0,1,1
936,18,66,51,0,1,1
937,18,43,70,1,1,1
938,9,40,51,1,1,1
939,12,47,58,0,1,1
940,16,46,63,1,1,1
941,7,62,53,0,0,1
942,13,58,67,0,1,1
943,13,43,53,1,0,1
944,5,35,55,0,0,1
945,12,66,40,0,1,1
946,11,68,56,1,1,1
947,14,42,60,1,1,1
948,9,66,54,1,0,1
949,11,44,65,0,0,1
950,14,56,51,0,0,1
951,6,36,51,1,1,1
952,11,36,61,1,1,1
953,13,70,39,1,0,1
954,13,56,51,0,1,1
955,8,70,58,0,0,1
956,13,63,48,0,1,1
957,18,43,55,1,0,1
958,5,36,52,1,1,1
959,14,59,62,0,0,1
960,13,51,37,0,0,1
961,13,35,53,1,1,1
962,9,42,53,0,1,1
963,10,39,38,0,1,1
964,13,68,65,1,0,1
965,7,51,49,0,1,1
966,14,43,67,1,1,1
967,9,67,42,1,1,1
968,18,69,56,1,1,1
969,9,66,47,1,1,1
970,18,36,48,1,1,1
971,18,38,56,1,1,1
972,6,41,64,1,0,1
973,8,63,54,0,0,1
974,17,67,38,0,1,1
975,12,45,52,1,0,1
976,13,44,35,1,1,1
977,5,64,44,0,1,1
978,6,63,53,1,0,1
979,17,55,52,0,1,1
980,10,64,53,0,1,1
981,12,44,36,0,0,1
982,12,47,58,0,1,1
983,17,37,56,1,1,1
984,11,70,69,1,1,1
985,15,37,46,0,1,1
986,9,63,59,0,0,1
987,16,42,65,0,1,1
988,12,65,38,1,1,1
989,10,68,66,0,1,1
990,6,41,54,1,1,1
991,10,39,65,1,1,1
992,15,53,69,0,1,1
