id,Рост,Вес,Алгоритм_1,Алгоритм_2,Алгоритм_3
106.0,176,88.0,3.0,2.0,1.0
107.0,29,23.0,1.0,1.0,1.0
108.0,109,42.0,2.0,1.0,2.0
109.0,42,10.0,1.0,1.0,4.0
110.0,181,81.0,3.0,2.0,2.0
111.0,182,72.0,3.0,2.0,3.0
112.0,90,48.0,2.0,1.0,3.0
113.0,183,84.0,3.0,2.0,4.0
114.0,163,88.0,3.0,2.0,4.0
115.0,21,15.0,1.0,1.0,2.0
116.0,169,85.0,3.0,2.0,1.0
117.0,29,13.0,1.0,1.0,4.0
118.0,174,99.0,3.0,2.0,2.0
119.0,54,18.0,1.0,1.0,1.0
120.0,44,18.0,1.0,1.0,2.0
121.0,116,58.0,2.0,1.0,2.0
122.0,190,100.0,3.0,2.0,1.0
123.0,30,24.0,1.0,1.0,4.0
124.0,114,57.0,2.0,1.0,3.0
125.0,42,17.0,1.0,1.0,1.0
126.0,48,10.0,1.0,1.0,2.0
127.0,174,70.0,3.0,2.0,2.0
128.0,28,15.0,1.0,1.0,4.0
129.0,174,74.0,3.0,2.0,2.0
130.0,175,97.0,3.0,2.0,4.0
131.0,110,60.0,2.0,1.0,4.0
132.0,101,41.0,2.0,1.0,1.0
133.0,94,49.0,2.0,1.0,2.0
134.0,52,22.0,1.0,1.0,4.0
135.0,188,98.0,3.0,2.0,3.0
136.0,43,15.0,1.0,1.0,4.0
137.0,100,47.0,2.0,1.0,3.0
138.0,52,23.0,1.0,1.0,2.0
139.0,92,56.0,2.0,1.0,1.0
140.0,109,46.0,2.0,1.0,3.0
141.0,96,45.0,2.0,1.0,4.0
142.0,47,18.0,1.0,1.0,1.0
143.0,161,71.0,3.0,2.0,3.0
144.0,32,24.0,1.0,1.0,1.0
145.0,165,87.0,3.0,2.0,1.0
146.0,162,82.0,3.0,2.0,3.0
147.0,111,45.0,2.0,1.0,3.0
148.0,188,94.0,3.0,2.0,2.0
149.0,56,16.0,1.0,1.0,2.0
150.0,51,14.0,1.0,1.0,2.0
151.0,109,60.0,2.0,1.0,2.0
152.0,46,11.0,1.0,1.0,4.0
153.0,34,17.0,1.0,1.0,3.0
154.0,168,81.0,3.0,2.0,2.0
155.0,59,11.0,1.0,1.0,4.0
156.0,164,81.0,3.0,2.0,4.0
157.0,47,24.0,1.0,1.0,3.0
158.0,104,59.0,2.0,1.0,3.0
160.0,161,95.0,3.0,2.0,3.0
161.0,183,86.0,3.0,2.0,4.0
162.0,181,96.0,3.0,2.0,1.0
163.0,52,19.0,1.0,1.0,1.0
164.0,114,60.0,2.0,1.0,1.0
166.0,176,89.0,3.0,2.0,2.0
167.0,116,51.0,2.0,1.0,3.0
168.0,118,46.0,2.0,1.0,1.0
169.0,44,12.0,1.0,1.0,2.0
170.0,120,58.0,2.0,1.0,1.0
171.0,107,50.0,2.0,1.0,3.0
173.0,39,23.0,1.0,1.0,3.0
175.0,190,90.0,3.0,2.0,1.0
176.0,186,82.0,3.0,2.0,3.0
178.0,98,40.0,2.0,1.0,1.0
179.0,59,17.0,1.0,1.0,2.0
180.0,110,48.0,2.0,1.0,4.0
181.0,105,50.0,2.0,1.0,3.0
182.0,26,25.0,1.0,1.0,2.0
183.0,190,94.0,3.0,2.0,1.0
184.0,117,56.0,2.0,1.0,1.0
185.0,160,78.0,3.0,2.0,4.0
186.0,96,56.0,2.0,1.0,1.0
187.0,162,95.0,3.0,2.0,2.0
188.0,114,54.0,2.0,1.0,1.0
189.0,97,53.0,2.0,1.0,3.0
191.0,184,98.0,3.0,2.0,1.0
192.0,53,21.0,1.0,1.0,1.0
193.0,54,23.0,1.0,1.0,4.0
194.0,41,15.0,1.0,1.0,3.0
195.0,40,13.0,1.0,1.0,1.0
196.0,38,22.0,1.0,1.0,1.0
197.0,107,40.0,2.0,1.0,3.0
198.0,116,55.0,2.0,1.0,1.0
199.0,57,19.0,1.0,1.0,3.0
200.0,164,78.0,3.0,2.0,3.0
201.0,116,50.0,2.0,1.0,2.0
202.0,49,20.0,1.0,1.0,3.0
203.0,160,93.0,3.0,2.0,4.0
204.0,59,12.0,1.0,1.0,1.0
205.0,161,74.0,3.0,2.0,3.0
206.0,99,46.0,2.0,1.0,4.0
207.0,181,94.0,3.0,2.0,3.0
208.0,184,90.0,3.0,2.0,1.0
209.0,36,14.0,1.0,1.0,3.0
210.0,42,11.0,1.0,1.0,3.0
211.0,90,42.0,2.0,1.0,1.0
212.0,38,19.0,1.0,1.0,1.0
213.0,167,83.0,3.0,2.0,4.0
214.0,91,59.0,2.0,1.0,3.0
215.0,40,11.0,1.0,1.0,2.0
216.0,175,73.0,3.0,2.0,2.0
217.0,56,21.0,1.0,1.0,2.0
218.0,171,89.0,3.0,2.0,3.0
219.0,50,11.0,1.0,1.0,4.0
220.0,113,46.0,2.0,1.0,2.0
221.0,103,46.0,2.0,1.0,1.0
222.0,90,58.0,2.0,1.0,4.0
223.0,49,22.0,1.0,1.0,4.0
224.0,165,98.0,3.0,2.0,2.0
225.0,22,21.0,1.0,1.0,3.0
226.0,24,10.0,1.0,1.0,2.0
227.0,107,48.0,2.0,1.0,1.0
228.0,100,59.0,2.0,1.0,1.0
229.0,160,78.0,3.0,2.0,1.0
230.0,171,72.0,3.0,2.0,2.0
231.0,94,46.0,2.0,1.0,4.0
232.0,183,78.0,3.0,2.0,4.0
233.0,162,90.0,3.0,2.0,4.0
235.0,59,14.0,1.0,1.0,3.0
236.0,103,45.0,2.0,1.0,4.0
237.0,183,91.0,3.0,2.0,2.0
239.0,164,72.0,3.0,2.0,3.0
240.0,185,99.0,3.0,2.0,4.0
241.0,177,93.0,3.0,2.0,4.0
242.0,163,73.0,3.0,2.0,1.0
243.0,44,13.0,1.0,1.0,2.0
244.0,188,90.0,3.0,2.0,1.0
245.0,100,48.0,2.0,1.0,4.0
246.0,185,81.0,3.0,2.0,3.0
247.0,115,56.0,2.0,1.0,3.0
248.0,111,52.0,2.0,1.0,3.0
249.0,181,82.0,3.0,2.0,3.0
250.0,60,23.0,1.0,1.0,2.0
251.0,118,49.0,2.0,1.0,1.0
252.0,59,25.0,1.0,1.0,4.0
253.0,108,49.0,2.0,1.0,3.0
254.0,103,53.0,2.0,1.0,4.0
255.0,165,74.0,3.0,2.0,4.0
256.0,186,100.0,3.0,2.0,1.0
257.0,176,88.0,3.0,2.0,3.0
258.0,160,70.0,3.0,2.0,1.0
259.0,58,23.0,1.0,1.0,4.0
260.0,100,44.0,2.0,1.0,1.0
261.0,54,12.0,1.0,1.0,1.0
262.0,37,20.0,1.0,1.0,1.0
263.0,24,10.0,1.0,1.0,1.0
264.0,113,45.0,2.0,1.0,3.0
265.0,120,44.0,2.0,1.0,3.0
266.0,96,53.0,2.0,1.0,3.0
267.0,33,22.0,1.0,1.0,2.0
268.0,113,50.0,2.0,1.0,3.0
269.0,55,15.0,1.0,1.0,1.0
270.0,30,14.0,1.0,1.0,3.0
271.0,101,53.0,2.0,1.0,3.0
272.0,186,79.0,3.0,2.0,1.0
273.0,101,43.0,2.0,1.0,3.0
274.0,25,15.0,1.0,1.0,1.0
275.0,31,11.0,1.0,1.0,1.0
276.0,90,51.0,2.0,1.0,3.0
277.0,95,57.0,2.0,1.0,2.0
278.0,96,40.0,2.0,1.0,3.0
279.0,91,48.0,2.0,1.0,1.0
280.0,112,58.0,2.0,1.0,2.0
281.0,24,13.0,1.0,1.0,4.0
282.0,186,87.0,3.0,2.0,4.0
283.0,161,98.0,3.0,2.0,2.0
284.0,185,79.0,3.0,2.0,1.0
285.0,60,16.0,1.0,1.0,4.0
286.0,110,60.0,2.0,1.0,1.0
287.0,170,83.0,3.0,2.0,3.0
288.0,31,16.0,1.0,1.0,3.0
289.0,180,98.0,3.0,2.0,4.0
291.0,38,17.0,1.0,1.0,1.0
292.0,171,76.0,3.0,2.0,3.0
293.0,50,13.0,1.0,1.0,4.0
294.0,59,18.0,1.0,1.0,4.0
295.0,49,23.0,1.0,1.0,3.0
297.0,37,24.0,1.0,1.0,4.0
298.0,183,85.0,3.0,2.0,1.0
299.0,99,53.0,2.0,1.0,2.0
300.0,59,22.0,1.0,1.0,4.0
301.0,30,15.0,1.0,1.0,3.0
302.0,190,80.0,3.0,2.0,2.0
303.0,32,21.0,1.0,1.0,4.0
304.0,25,17.0,1.0,1.0,4.0
305.0,90,57.0,2.0,1.0,2.0
306.0,160,84.0,3.0,2.0,2.0
307.0,177,86.0,3.0,2.0,4.0
308.0,97,46.0,2.0,1.0,4.0
309.0,120,51.0,2.0,1.0,1.0
310.0,114,53.0,2.0,1.0,3.0
311.0,50,23.0,1.0,1.0,4.0
312.0,53,18.0,1.0,1.0,2.0
313.0,106,45.0,2.0,1.0,3.0
314.0,28,18.0,1.0,1.0,1.0
315.0,187,76.0,3.0,2.0,4.0
316.0,97,59.0,2.0,1.0,1.0
317.0,52,13.0,1.0,1.0,1.0
318.0,118,52.0,2.0,1.0,4.0
319.0,56,16.0,1.0,1.0,1.0
320.0,186,89.0,3.0,2.0,3.0
321.0,36,12.0,1.0,1.0,1.0
322.0,100,42.0,2.0,1.0,1.0
323.0,107,41.0,2.0,1.0,2.0
324.0,183,72.0,3.0,2.0,3.0
325.0,93,57.0,2.0,1.0,1.0
326.0,119,48.0,2.0,1.0,2.0
327.0,113,51.0,2.0,1.0,4.0
328.0,111,52.0,2.0,1.0,1.0
329.0,168,77.0,3.0,2.0,3.0
331.0,185,94.0,3.0,2.0,4.0
332.0,42,25.0,1.0,1.0,3.0
334.0,43,14.0,1.0,1.0,3.0
335.0,119,43.0,2.0,1.0,1.0
336.0,22,18.0,1.0,1.0,2.0
337.0,180,99.0,3.0,2.0,1.0
338.0,185,84.0,3.0,2.0,3.0
339.0,181,98.0,3.0,2.0,2.0
340.0,113,41.0,2.0,1.0,2.0
341.0,26,17.0,1.0,1.0,2.0
342.0,99,49.0,2.0,1.0,3.0
343.0,36,17.0,1.0,1.0,2.0
344.0,59,10.0,1.0,1.0,4.0
345.0,29,22.0,1.0,1.0,4.0
347.0,58,25.0,1.0,1.0,3.0
348.0,58,14.0,1.0,1.0,2.0
349.0,181,89.0,3.0,2.0,4.0
350.0,171,85.0,3.0,2.0,4.0
351.0,97,44.0,2.0,1.0,3.0
352.0,44,11.0,1.0,1.0,3.0
353.0,36,24.0,1.0,1.0,1.0
354.0,119,42.0,2.0,1.0,3.0
356.0,166,100.0,3.0,2.0,4.0
357.0,119,54.0,2.0,1.0,4.0
358.0,178,86.0,3.0,2.0,2.0
359.0,101,40.0,2.0,1.0,2.0
360.0,92,48.0,2.0,1.0,4.0
361.0,92,60.0,2.0,1.0,4.0
363.0,48,16.0,1.0,1.0,4.0
365.0,28,20.0,1.0,1.0,1.0
366.0,165,73.0,3.0,2.0,2.0
367.0,50,19.0,1.0,1.0,1.0
368.0,170,74.0,3.0,2.0,1.0
369.0,181,81.0,3.0,2.0,3.0
370.0,96,58.0,2.0,1.0,4.0
371.0,183,90.0,3.0,2.0,2.0
372.0,46,22.0,1.0,1.0,3.0
374.0,51,17.0,1.0,1.0,3.0
376.0,106,44.0,2.0,1.0,2.0
377.0,42,25.0,1.0,1.0,1.0
378.0,49,15.0,1.0,1.0,1.0
379.0,187,87.0,3.0,2.0,1.0
380.0,24,15.0,1.0,1.0,3.0
381.0,98,52.0,2.0,1.0,1.0
382.0,35,21.0,1.0,1.0,2.0
383.0,113,45.0,2.0,1.0,1.0
384.0,168,91.0,3.0,2.0,2.0
385.0,178,70.0,3.0,2.0,2.0
386.0,182,70.0,3.0,2.0,4.0
387.0,104,52.0,2.0,1.0,1.0
388.0,36,25.0,1.0,1.0,4.0
389.0,166,73.0,3.0,2.0,2.0
390.0,100,58.0,2.0,1.0,3.0
391.0,35,20.0,1.0,1.0,2.0
392.0,185,91.0,3.0,2.0,2.0
393.0,175,97.0,3.0,2.0,3.0
394.0,54,17.0,1.0,1.0,4.0
395.0,47,13.0,1.0,1.0,2.0
396.0,160,80.0,3.0,2.0,4.0
397.0,187,90.0,3.0,2.0,3.0
398.0,94,60.0,2.0,1.0,2.0
399.0,187,73.0,3.0,2.0,3.0
401.0,179,75.0,3.0,2.0,3.0
402.0,20,15.0,1.0,1.0,4.0
403.0,188,85.0,3.0,2.0,2.0
404.0,32,14.0,1.0,1.0,3.0
405.0,97,54.0,2.0,1.0,1.0
406.0,97,47.0,2.0,1.0,2.0
407.0,47,11.0,1.0,1.0,4.0
408.0,27,23.0,1.0,1.0,3.0
409.0,90,46.0,2.0,1.0,3.0
410.0,111,41.0,2.0,1.0,4.0
411.0,91,41.0,2.0,1.0,2.0
412.0,39,24.0,1.0,1.0,3.0
413.0,92,49.0,2.0,1.0,2.0
414.0,180,82.0,3.0,2.0,3.0
415.0,103,54.0,2.0,1.0,3.0
416.0,171,82.0,3.0,2.0,4.0
417.0,160,88.0,3.0,2.0,2.0
418.0,162,79.0,3.0,2.0,3.0
419.0,185,96.0,3.0,2.0,2.0
420.0,30,12.0,1.0,1.0,3.0
421.0,105,51.0,2.0,1.0,4.0
422.0,27,13.0,1.0,1.0,3.0
423.0,117,53.0,2.0,1.0,1.0
424.0,44,16.0,1.0,1.0,2.0
425.0,181,99.0,3.0,2.0,4.0
426.0,184,74.0,3.0,2.0,2.0
427.0,161,84.0,3.0,2.0,1.0
428.0,23,24.0,1.0,1.0,2.0
429.0,178,92.0,3.0,2.0,2.0
430.0,100,44.0,2.0,1.0,3.0
431.0,105,42.0,2.0,1.0,3.0
432.0,174,90.0,3.0,2.0,1.0
433.0,96,43.0,2.0,1.0,4.0
434.0,115,55.0,2.0,1.0,4.0
435.0,164,99.0,3.0,2.0,1.0
436.0,51,17.0,1.0,1.0,4.0
437.0,35,15.0,1.0,1.0,2.0
438.0,185,82.0,3.0,2.0,1.0
439.0,104,41.0,2.0,1.0,2.0
440.0,118,40.0,2.0,1.0,3.0
441.0,52,22.0,1.0,1.0,2.0
443.0,38,12.0,1.0,1.0,2.0
444.0,29,24.0,1.0,1.0,1.0
445.0,50,23.0,1.0,1.0,3.0
446.0,56,21.0,1.0,1.0,3.0
447.0,46,23.0,1.0,1.0,1.0
448.0,168,88.0,3.0,2.0,1.0
449.0,52,13.0,1.0,1.0,4.0
450.0,107,56.0,2.0,1.0,2.0
451.0,26,20.0,1.0,1.0,1.0
452.0,95,45.0,2.0,1.0,2.0
453.0,115,56.0,2.0,1.0,1.0
454.0,179,73.0,3.0,2.0,1.0
455.0,163,95.0,3.0,2.0,3.0
456.0,21,11.0,1.0,1.0,2.0
457.0,96,57.0,2.0,1.0,1.0
458.0,163,96.0,3.0,2.0,2.0
459.0,185,95.0,3.0,2.0,4.0
460.0,49,13.0,1.0,1.0,4.0
461.0,190,92.0,3.0,2.0,1.0
462.0,186,98.0,3.0,2.0,2.0
463.0,185,86.0,3.0,2.0,4.0
464.0,29,25.0,1.0,1.0,3.0
465.0,182,89.0,3.0,2.0,4.0
466.0,96,41.0,2.0,1.0,1.0
467.0,115,42.0,2.0,1.0,4.0
468.0,117,53.0,2.0,1.0,2.0
469.0,184,75.0,3.0,2.0,3.0
470.0,114,60.0,2.0,1.0,4.0
471.0,52,18.0,1.0,1.0,3.0
472.0,119,53.0,2.0,1.0,4.0
474.0,180,83.0,3.0,2.0,3.0
475.0,181,85.0,3.0,2.0,3.0
476.0,27,11.0,1.0,1.0,1.0
477.0,44,22.0,1.0,1.0,3.0
479.0,178,72.0,3.0,2.0,4.0
480.0,189,85.0,3.0,2.0,1.0
481.0,98,48.0,2.0,1.0,2.0
482.0,109,59.0,2.0,1.0,1.0
483.0,188,81.0,3.0,2.0,2.0
484.0,104,56.0,2.0,1.0,1.0
485.0,52,12.0,1.0,1.0,1.0
486.0,185,94.0,3.0,2.0,2.0
487.0,25,23.0,1.0,1.0,3.0
488.0,108,55.0,2.0,1.0,4.0
489.0,174,81.0,3.0,2.0,1.0
490.0,166,84.0,3.0,2.0,4.0
491.0,120,56.0,2.0,1.0,2.0
493.0,118,58.0,2.0,1.0,2.0
494.0,185,71.0,3.0,2.0,4.0
495.0,91,51.0,2.0,1.0,3.0
496.0,35,17.0,1.0,1.0,4.0
497.0,96,51.0,2.0,1.0,1.0
498.0,114,57.0,2.0,1.0,2.0
499.0,176,96.0,3.0,2.0,3.0
500.0,51,10.0,1.0,1.0,3.0
501.0,180,91.0,3.0,2.0,4.0
502.0,163,77.0,3.0,2.0,4.0
503.0,56,24.0,1.0,1.0,3.0
504.0,41,22.0,1.0,1.0,2.0
505.0,31,21.0,1.0,1.0,3.0
507.0,113,40.0,2.0,1.0,4.0
509.0,189,96.0,3.0,2.0,3.0
510.0,42,16.0,1.0,1.0,3.0
513.0,93,52.0,2.0,1.0,4.0
514.0,102,40.0,2.0,1.0,4.0
515.0,56,19.0,1.0,1.0,3.0
516.0,51,17.0,1.0,1.0,2.0
517.0,105,40.0,2.0,1.0,1.0
518.0,174,93.0,3.0,2.0,4.0
519.0,169,88.0,3.0,2.0,3.0
521.0,92,50.0,2.0,1.0,1.0
522.0,43,16.0,1.0,1.0,4.0
523.0,51,13.0,1.0,1.0,2.0
524.0,183,77.0,3.0,2.0,1.0
525.0,96,58.0,2.0,1.0,3.0
526.0,190,84.0,3.0,2.0,1.0
527.0,34,12.0,1.0,1.0,1.0
528.0,95,45.0,2.0,1.0,4.0
529.0,96,55.0,2.0,1.0,3.0
530.0,171,94.0,3.0,2.0,3.0
531.0,37,17.0,1.0,1.0,3.0
532.0,110,53.0,2.0,1.0,1.0
533.0,183,81.0,3.0,2.0,4.0
534.0,180,70.0,3.0,2.0,4.0
535.0,116,40.0,2.0,1.0,3.0
536.0,173,70.0,3.0,2.0,3.0
537.0,35,11.0,1.0,1.0,3.0
538.0,183,76.0,3.0,2.0,2.0
539.0,48,19.0,1.0,1.0,2.0
540.0,182,80.0,3.0,2.0,3.0
541.0,119,60.0,2.0,1.0,2.0
542.0,167,95.0,3.0,2.0,3.0
543.0,186,75.0,3.0,2.0,3.0
544.0,48,24.0,1.0,1.0,2.0
545.0,189,96.0,3.0,2.0,4.0
546.0,23,21.0,1.0,1.0,2.0
547.0,22,24.0,1.0,1.0,3.0
548.0,111,49.0,2.0,1.0,2.0
549.0,48,15.0,1.0,1.0,2.0
550.0,94,56.0,2.0,1.0,3.0
551.0,37,18.0,1.0,1.0,4.0
552.0,163,81.0,3.0,2.0,4.0
553.0,55,10.0,1.0,1.0,1.0
554.0,187,99.0,3.0,2.0,4.0
555.0,176,86.0,3.0,2.0,4.0
556.0,97,44.0,2.0,1.0,2.0
557.0,171,97.0,3.0,2.0,1.0
558.0,118,47.0,2.0,1.0,1.0
559.0,34,13.0,1.0,1.0,1.0
560.0,169,91.0,3.0,2.0,3.0
561.0,178,89.0,3.0,2.0,2.0
562.0,119,47.0,2.0,1.0,4.0
563.0,26,23.0,1.0,1.0,2.0
564.0,176,100.0,3.0,2.0,4.0
565.0,22,10.0,1.0,1.0,4.0
566.0,118,47.0,2.0,1.0,4.0
567.0,186,97.0,3.0,2.0,2.0
568.0,179,84.0,3.0,2.0,1.0
569.0,190,90.0,3.0,2.0,3.0
570.0,117,57.0,2.0,1.0,4.0
571.0,57,15.0,1.0,1.0,3.0
572.0,25,15.0,1.0,1.0,3.0
573.0,107,48.0,2.0,1.0,2.0
574.0,49,15.0,1.0,1.0,3.0
576.0,106,44.0,2.0,1.0,4.0
577.0,23,23.0,1.0,1.0,3.0
578.0,116,53.0,2.0,1.0,1.0
579.0,190,83.0,3.0,2.0,2.0
580.0,187,75.0,3.0,2.0,4.0
582.0,44,15.0,1.0,1.0,2.0
583.0,101,60.0,2.0,1.0,2.0
584.0,175,82.0,3.0,2.0,4.0
585.0,168,72.0,3.0,2.0,3.0
586.0,111,44.0,2.0,1.0,4.0
587.0,99,60.0,2.0,1.0,3.0
588.0,119,55.0,2.0,1.0,1.0
590.0,38,25.0,1.0,1.0,4.0
591.0,43,10.0,1.0,1.0,2.0
592.0,25,18.0,1.0,1.0,4.0
593.0,99,44.0,2.0,1.0,3.0
594.0,184,88.0,3.0,2.0,2.0
595.0,44,11.0,1.0,1.0,4.0
596.0,91,45.0,2.0,1.0,3.0
597.0,98,54.0,2.0,1.0,2.0
598.0,187,97.0,3.0,2.0,3.0
599.0,31,18.0,1.0,1.0,2.0
600.0,34,16.0,1.0,1.0,4.0
601.0,168,97.0,3.0,2.0,1.0
602.0,39,17.0,1.0,1.0,3.0
603.0,119,59.0,2.0,1.0,2.0
604.0,107,55.0,2.0,1.0,4.0
605.0,167,100.0,3.0,2.0,2.0
606.0,174,98.0,3.0,2.0,1.0
607.0,59,22.0,1.0,1.0,1.0
608.0,108,40.0,2.0,1.0,2.0
609.0,23,13.0,1.0,1.0,2.0
610.0,172,97.0,3.0,2.0,2.0
611.0,95,52.0,2.0,1.0,4.0
612.0,105,49.0,2.0,1.0,3.0
613.0,96,60.0,2.0,1.0,2.0
614.0,37,13.0,1.0,1.0,4.0
615.0,101,57.0,2.0,1.0,1.0
616.0,179,93.0,3.0,2.0,1.0
617.0,44,19.0,1.0,1.0,3.0
618.0,50,25.0,1.0,1.0,2.0
619.0,168,71.0,3.0,2.0,2.0
620.0,54,22.0,1.0,1.0,1.0
621.0,120,43.0,2.0,1.0,1.0
622.0,53,15.0,1.0,1.0,2.0
623.0,115,41.0,2.0,1.0,4.0
624.0,187,88.0,3.0,2.0,2.0
625.0,38,20.0,1.0,1.0,4.0
626.0,55,24.0,1.0,1.0,2.0
627.0,101,51.0,2.0,1.0,2.0
628.0,33,20.0,1.0,1.0,2.0
629.0,107,42.0,2.0,1.0,1.0
630.0,187,83.0,3.0,2.0,1.0
631.0,106,55.0,2.0,1.0,4.0
632.0,98,56.0,2.0,1.0,4.0
635.0,171,100.0,3.0,2.0,2.0
636.0,112,49.0,2.0,1.0,4.0
637.0,54,22.0,1.0,1.0,2.0
638.0,23,15.0,1.0,1.0,2.0
639.0,172,78.0,3.0,2.0,3.0
640.0,45,22.0,1.0,1.0,4.0
641.0,110,45.0,2.0,1.0,3.0
642.0,24,15.0,1.0,1.0,2.0
643.0,53,21.0,1.0,1.0,3.0
644.0,106,41.0,2.0,1.0,3.0
645.0,161,73.0,3.0,2.0,1.0
646.0,190,85.0,3.0,2.0,4.0
647.0,97,47.0,2.0,1.0,4.0
648.0,59,15.0,1.0,1.0,1.0
649.0,41,18.0,1.0,1.0,3.0
650.0,42,11.0,1.0,1.0,2.0
651.0,48,13.0,1.0,1.0,4.0
652.0,34,18.0,1.0,1.0,4.0
653.0,47,11.0,1.0,1.0,2.0
654.0,40,20.0,1.0,1.0,3.0
655.0,25,11.0,1.0,1.0,1.0
656.0,162,89.0,3.0,2.0,2.0
657.0,102,56.0,2.0,1.0,4.0
658.0,184,97.0,3.0,2.0,1.0
659.0,114,44.0,2.0,1.0,3.0
660.0,176,86.0,3.0,2.0,3.0
661.0,47,21.0,1.0,1.0,1.0
662.0,37,21.0,1.0,1.0,2.0
663.0,44,19.0,1.0,1.0,2.0
664.0,172,70.0,3.0,2.0,2.0
665.0,98,52.0,2.0,1.0,4.0
666.0,168,73.0,3.0,2.0,2.0
